(:VERSION 2 :FORMAT :FULL :USER |zucker| :UNIVERSAL-TIME 3531094803
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 10407 :GUI-OPTIONS NIL)
(ATEG :UNREVIEWED G51-9541-MONOMER NIL (TRANS-RXN51-1) (DIACYLGLYCEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "diacylglycerol cholinephosphotransferase.")
(ATEG :UNREVIEWED G51-9694-MONOMER NIL (TRANS-RXN51-2) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potential neutral amino acid transporter")
(ATEG :UNREVIEWED G51-9737-MONOMER NIL (TRANS-RXN51-3) (CA+2) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "hypothetical protein similar to calcium channel")
(ATEG :UNREVIEWED G51-9774-MONOMER NIL (TRANS-RXN51-4) (QUINATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "quinate permease")
(ATEG :UNREVIEWED G51-9832-MONOMER NIL (TRANS-RXN51-5) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to cation transport protein")
(ATEG :UNREVIEWED G51-9855-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to gaba permease")
(ATEG :UNREVIEWED G51-9901-MONOMER NIL (TRANS-RXN51-6) (NITRATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate transporter")
(ATEG :UNREVIEWED G51-9998-MONOMER NIL (TRANS-RXN51-7) (|Oligonucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to oligonucleotide transporter")
(ATEG :UNREVIEWED G51-10070-MONOMER NIL (TRANS-RXN51-5) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to possible cation efflux protein")
(ATEG :UNREVIEWED G51-10166-MONOMER NIL NIL () () () IMPORT ATP "atp-dependent" NIL NIL NIL NIL "atp-dependent permease mdl1")
(ATEG :UNREVIEWED G51-10214-MONOMER NIL (TRANS-RXN51-8) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to sugar transporter")
(ATEG :UNREVIEWED G51-10398-MONOMER NIL (TRANS-RXN51-9) (PROTON) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "hypothetical protein similar to alpha-glucoside:hydrogen symporter")
(ATEG :UNREVIEWED G51-9078-MONOMER NIL (TRANS-RXN51-10) (|Fructose|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to fructose transporter 1")
